Rotation Matrices
[-0.04153046217192161; 1.454966950139408; -2.358062754812369]
[-0.1707740935393511; 1.157057766546003; -2.51647323632459]
[-0.1460794387926903; 0.9624280948258921; -2.764808556546184]
[-0.03994197698686905; 1.590953302534256; -2.344222556151041]
[0.43943587902216; 1.102649869139461; -2.606466420327984]
[-0.3379176152468184; 0.09034918416602357; 3.029449239573339]
[0.01089308522155887; 0.03420387046521291; 3.138381288788213]
[-0.07454924384684378; 0.106026890967518; 3.085381605627343]
[0.2628994425621681; 0.2062625320191523; -0.3281295122857512]
Translation Matrices
[1.358850392307602; -4.962004862916798; -2.459175742061571]
[1.539551538494119; -3.973491535181713; -1.993993385010558]
[0.8404178548169196; -3.434407785681831; -1.451698155500542]
[1.193291945950303; -5.069850773112679; -2.934871368564489]
[-1.115571827695124; -4.052709073704754; -1.27196902504383]
[-1.096522893806788; 0.3971234896278753; 0.4582837779252168]
[0.121335207851841; 0.1200715222975751; 0.4054137456179531]
[-0.417681364783575; 0.7541778624687384; 0.03958906731761343]
[0.3312307247325959; -2.356682927761344; -0.1756305967795369]
Distortion Coefficients
[-0.1650830096542034, 0.2483426394369157, 0, 0, -0.3640244364791962]
The Reprojection Error is 0.4112234883881731
Checking the projected points...
Image is et003.jpg
[-184.90216, 93.36174] [-182.08, 92.010002]
[164.5947, -198.90851] [161.37, -194.85001]
[204.91864, -239.3334] [199.11, -232.64]
[93.846306, -199.33743] [92.349998, -196.46001]
[186.48199, -230.98569] [181.78999, -224.89]
[232.56329, -106.26718] [228.06, -104.78]
[193.78174, -217.51096] [189.09, -212.16]
[309.07465, 10.921929] [301.04999, 10.57]
[-106.75323, 98.73098] [-106.11, 98]
[-73.735008, 12.68724] [-73.57, 12.52]
[303.9826, 57.811218] [295.70999, 55.970001]
[233.75494, 67.841789] [229.87, 66.709999]
[-227.18498, 205.77763] [-220.94, 199.96001]
[126.9163, -131.80032] [125.62, -130.24001]
[42.918163, 60.747257] [42.189999, 60.34]
[133.05823, -207.91168] [130.49001, -204.14]
[131.1528, -197.34502] [128.86, -194.00999]
[96.923531, 75.919258] [96.050003, 75.540001]
[158.03352, 145.61853] [155.98, 143.69]
[111.9436, -175.28947] [110.35, -172.85001]
[133.99869, 11.491418] [133.27, 11.29]
[168.90865, 79.82235] [167.28, 79.050003]
[-99.540321, 98.315712] [-99.040001, 97.620003]
[119.49246, -126.112] [118.36, -124.69]
[-10.875787, 100.38865] [-10.82, 100.04]
[112.95933, -133.78139] [111.72, -132.42]
[260.27243, 203.53299] [252.89999, 197.47]
[44.798862, -234.98528] [43.880001, -230.85001]
[-20.728128, 27.391737] [-21.43, 26.690001]
[-159.34691, 99.674706] [-157.12, 98.610001]
[-111.58966, 113.42044] [-110.76, 112.41]
[110.20032, 74.318474] [109.76, 73.970001]
[245.00363, 198.66507] [238, 193.11]
[177.18704, -200.16336] [173.44, -196.13]
[210.60226, -211.30212] [205.23, -205.97]
[117.51625, -190.61363] [115.74, -187.72]
[-89.748985, 63.857285] [-89.239998, 63.669998]
[82.111305, 33.627266] [83.459999, 34.200001]
[108.76201, -147.89183] [107.42, -146.36]
[-18.045334, 86.100006] [-17.84, 86.129997]
[-326.7399, 229.62505] [-312, 219.07001]
[43.451199, 61.575409] [43.290001, 60.950001]
[44.927162, 124.25026] [44.68, 123.81]
[318.59436, -27.202473] [309.66, -26.530001]
[139.06738, -145.93225] [137.28999, -144.14999]
[209.98546, -236.31203] [204, -229.67999]
[157.7594, -229.19006] [154.14, -224.14]
[114.31686, 1.3040792] [113.89, 1.23]
[203.03136, -178.7917] [198.69, -175.08]
[61.866291, 100.79053] [61.759998, 100.47]
[111.96254, 18.310326] [111.57, 18.57]
[139.75151, -211.99504] [137.03999, -207.91]
[237.88821, -88.979408] [233.69, -87.18]
[260.06912, 203.57317] [252.89999, 197.47]
[-49.676529, 36.667759] [-49.060001, 36.580002]
[-134.17555, 61.382328] [-135.12, 60.630001]
[-128.8577, 36.065895] [-127.89, 35.950001]
[138.74774, -222.0143] [136, -217.35001]
[111.72364, -120.13075] [110.71, -119.12]
[1.7220938, 129.80733] [1.72, 128.75]
[181.6534, -228.01035] [177.23, -222.47]
[189.05669, -115.41471] [186.07001, -113.63]
[202.20258, -226.31429] [196.94, -220.27]
[65.712013, 121.09885] [65.269997, 120.43]
[176.2216, -174.71776] [173.03999, -171.48]
[94.053314, -233.63341] [92.309998, -228.99001]
[-23.850456, 97.005836] [-23.780001, 96.660004]
[107.48517, -9.5391579] [107.11, -9.3500004]
[105.06754, -207.96219] [103.23, -204.53999]
[237.91658, -88.907219] [233.69, -87.18]
[313.5538, -72.174103] [304.76001, -70.129997]
[-3.7804928, 76.421875] [-3.78, 76.230003]
[201.79893, 164.37668] [197.87, 161.14999]
[-111.35774, 192.50108] [-109.58, 189.3]
[304.97415, 189.65253] [295.01999, 182.81]
[43.743988, 115.46749] [43.59, 114.96]
[110.76717, -188.08034] [109.11, -185.25999]
[116.55516, -118.43365] [115.52, -117.13]
[-100.2246, 91.499924] [-99.620003, 90.959999]
[-120.20213, -33.00782] [-119.49, -32.639999]
[65.96434, -126.99848] [65.529999, -125.92]
[43.79525, 115.52708] [43.59, 114.96]
[310.8732, 92.83577] [302.38, 89.559998]
[-100.22382, 91.495262] [-99.620003, 90.959999]
[-170.50148, 180.97827] [-167.99001, 176.85001]
[-202.23964, 230.4978] [-196.7, 224]
[117.53179, -190.74458] [115.74, -187.72]
[308.37213, 25.986132] [299.56, 24.780001]
[113.38943, -227.48468] [111.31, -222.97]
[259.10501, 194.41833] [251.63, 188.82001]
[-111.45712, 203.13159] [-109.67, 199.86]
[-78.151138, 26.932327] [-77.989998, 26.809999]
[-77.914948, 44.816628] [-78, 45.009998]
[-79.556831, -5.0985827] [-79.480003, -5.29]
[81.519035, -223.88622] [80.059998, -219.94]
[218.42949, -233.5484] [212.07001, -226.92999]
[42.973209, 75.316078] [42.880001, 75.370003]
[307.95825, 52.106239] [299.89999, 50.759998]
[168.49796, -233.2198] [164.48, -227.57001]
[80.804543, -232.07175] [79.300003, -227.73]
[69.732101, -205.07533] [68.650002, -202.00999]
[-182.9713, 221.9274] [-178.38, 216.32001]
[316.7706, -61.641754] [307.79999, -59.93]
[-188.23453, 209.05104] [-183.89, 203.96001]
[316.48499, -53.390385] [307.60001, -51.91]
[138.64392, -192.0925] [136.2, -189.17999]
[165.40735, 60.857342] [163.92999, 60.290001]
[-190.92766, 213.9949] [-186.2, 208.75]
[141.24724, 14.302174] [140.60001, 14.36]
[126.82152, 80.549782] [125.02, 79.910004]
[298.1777, 186.41936] [288.44, 180.33]
[108.86075, 63.544373] [107.61, 62.799999]
[325.50458, -38.621418] [315.82001, -37.66]
[66.517845, -144.40302] [65.870003, -143.10001]
[87.531517, -195.86807] [86.190002, -193.03999]
[322.21326, -28.426035] [313.07999, -27.690001]
[52.102642, -140.51065] [51.610001, -139.36]
[198.42358, -169.31468] [194.66, -165.84]
[293.32773, 177.05127] [283.98001, 171.22]
[125.16465, -147.80696] [123.7, -146.03]
[86.968071, 22.680754] [86.639999, 21.959999]
[-128.55879, 55.648468] [-127.94, 55.09]
[31.876732, -10.52434] [31.620001, -10.3]
[226.0713, 31.510977] [222.73, 31.030001]
[306.1796, -8.6859789] [298.12, -8.6599998]
[266.96072, 192.36923] [259.04001, 186.58]
[290.9798, 200.09436] [279.72, 193.56]
[6.5506067, 74.130928] [6.4499998, 73.879997]
[228.29179, 64.477333] [224.72, 63.25]
[73.735786, -168.4599] [72.82, -166.59]
[170.63145, -38.57246] [169.14999, -38.389999]
[182.0388, -211.46846] [178.00999, -206.57001]
[109.63922, -224.66197] [107.26, -220.35001]
[-184.86197, 213.88115] [-180.47, 208.72]
[150.11557, 133.40706] [148.16, 131.67999]
[-82.058037, 185.19098] [-81.040001, 182.72]
[321.92819, 158.45947] [310.82999, 153.46001]
[324.67557, 229.86421] [310.91, 219.99001]
[-223.4015, 205.01534] [-217.7, 199.35001]
[156.51448, -31.50065] [155.75, -31.629999]
[211.07373, -219.25879] [205.48, -213.53]
[166.45621, -205.55582] [163.03999, -201.27]
[191.72499, -213.21092] [187.17, -208.13]
[174.4785, 76.700882] [172.66, 75.760002]
[151.14452, -177.97681] [148.63, -175.09]
[185.01349, 177.50273] [181.59, 174.32001]
[-138.1687, 34.113312] [-137.35001, 33.84]
[119.71107, -116.99651] [118.57, -115.85]
[-142.60985, 182.12666] [-140.3, 178.99001]
[163.76134, -56.494572] [162.25, -56.139999]
[186.07504, -197.82338] [182.17, -193.35001]
[54.27039, -167.52179] [53.650002, -165.72]
[-118.96215, 55.861877] [-118.23, 55.630001]
[-212.64166, 202.1424] [-207.42, 196.71001]
[203.45924, -232.14796] [197.74001, -226.03]
[315.60693, 123.40453] [306.20001, 120.54]
[-15.563506, -122.01547] [-15.57, -121.35]
[40.412006, 113.61233] [40.599998, 113.32]
[121.29334, 69.628082] [120.83, 69.620003]
[121.1584, -130.36131] [119.87, -129.03999]
[71.702835, -223.93019] [70.519997, -219.97]
[4.0032558, 42.950211] [4.3299999, 42.860001]
[103.42659, -193.41237] [101.79, -190.55]
[90.341019, -28.254494] [89.940002, -28.25]
[-69.931313, -156.71613] [-68.980003, -154.7]
[316.67606, -61.751812] [307.79999, -59.93]
[52.264355, -195.43405] [51.540001, -192.78]
[144.12737, -140.70592] [142.24001, -138.87]
[229.85391, -234.69641] [222.88, -227.47]
[-222.99858, 235.23386] [-216.24001, 227.87]
[266.96552, 192.32697] [259.04001, 186.58]
[233.73381, 51.117031] [230, 50.369999]
[148.52586, -218.33887] [145.49001, -213.92]
[12.206078, 109.37438] [12.61, 108.56]
[-116.01048, 74.176804] [-115.59, 73.459999]
[118.9964, 5.0201545] [118.26, 4.1999998]
[149.28838, 128.88214] [147.73, 127.48]
[324.13358, -58.977448] [314.56, -57.290001]
[85.212868, 198.83672] [84.120003, 196.08]
[150.43159, -222.12129] [147.22, -217.41]
[166.70596, -225.562] [162.77, -220.47]
[221.77846, -225.35381] [215.47, -218.97]
[-108.223, 95.229202] [-107.54, 94.57]
[281.63101, -13.535106] [275.5, -13.45]
[-297.52176, 230.50844] [-285.32999, 221.19]
[198.97375, -208.23982] [194.21001, -203.28999]
[289.983, 177.92039] [280.88, 172.47]
[135.543, -236.29054] [132.47, -231.17999]
[-302.34171, 231.15247] [-289.76001, 221.55]
[144.10802, 22.044231] [143.25, 22.18]
[156.53606, -186.91032] [153.73, -183.61]
[292.32983, 207.19019] [282.29999, 199.99001]
[-16.609531, -109.23357] [-16.629999, -108.46]
[291.66257, 171.49861] [282.67001, 166.25]
[62.084442, -168.12138] [61.389999, -166.25]
[-288.40186, 229.93794] [-277.23999, 220.77]
[-85.282257, 64.285789] [-84.980003, 63.900002]
[-124.63887, 50.054924] [-124.13, 49.27]
[308.745, 165.7757] [298.47, 159.89]
[141.61378, -200.75316] [139.02, -196.98]
[-192.22577, 211.11366] [-187.63, 205.91]
[311.00858, 87.32618] [301.97, 84.709999]
[236.28477, -96.724487] [232.14, -94.82]
[81.273293, -167.1709] [80.370003, -165.17999]
[72.562637, 196.6057] [71.599998, 194.05]
[-2.1512423, 54.002811] [-2.1800001, 53.889999]
[132.44383, -123.23158] [131.07001, -121.87]
[108.46642, 63.395714] [107.61, 62.799999]
[144.7084, 117.71947] [143.27, 116.63]
[185.53052, -226.09708] [180.78, -220.55]
[172.14926, -215.37198] [168.28, -210.62]
[325.71793, -24.357056] [316.23999, -23.719999]
[-202.96158, 204.38519] [-197.97, 199.25]
[141.30804, 6.7264385] [140.38, 6.27]
[111.18963, -198.3275] [109.38, -195.14999]
[221.42627, -177.69377] [217.06, -172.99001]
[98.822693, -236.98756] [96.75, -232.34]
[99.45269, 68.620308] [98.970001, 68.690002]
[164.22594, -215.65059] [160.48, -211.19]
[-96.814606, 64.208923] [-96.410004, 63.779999]
[252.3511, 196.53813] [244.98, 190.87]
[89.847282, -163.7325] [88.800003, -161.89]
[14.396599, 78.506737] [14.41, 78.18]
[323.78146, 239.77979] [309.69, 229.03999]
[38.404747, 166.59027] [38.060001, 165.21001]
[-92.308266, 70.535774] [-91.489998, 70.559998]
[34.952099, 87.569397] [34.869999, 87.309998]
[-154.71579, 63.60788] [-153.36, 63.060001]
[-205.05867, 211.90866] [-199.67, 206.35001]
[192.81076, -0.94699192] [190.74001, -1.01]
[66.983505, 137.83109] [66.510002, 136.95]
[83.743103, 19.438717] [83.620003, 19.17]
[322.19867, -28.385223] [313.07999, -27.690001]
[-110.9252, 208.48746] [-108.88, 204.59]
[237.1403, -93.088516] [232.7, -91.580002]
[85.131516, 198.82378] [84.120003, 196.08]
[-176.77391, 24.925892] [-175.09, 24.610001]
[157.85397, -156.54926] [155.47, -154.17999]
[43.808567, -240.61485] [42.810001, -236.28]
[152.76154, -164.1624] [150.39, -161.64999]
[137.53717, -207.35278] [134.97, -203.46001]
[295.34409, -31.918997] [288.12, -31.129999]
[82.490578, 204.04593] [81.360001, 201.59]
[174.83408, -212.12885] [170.96001, -207.53999]
[300.7175, 48.249977] [292.98001, 47.049999]
[195.71024, -194.89462] [191.39999, -190.55]
[10.808516, 76.005791] [10.75, 75.800003]
[290.16962, 39.77499] [282.92001, 39.529999]
[79.248955, 186.22635] [78.279999, 183.83]
[85.591568, -234.30544] [83.959999, -229.81]
[-1.2676392, 111.0971] [-1.27, 110.57]
[-75.990952, 69.176018] [-75.620003, 69]
[28.063807, 76.954552] [27.84, 76.620003]
[315.27521, -66.20652] [306.41, -64.360001]
[321.46576, -46.350788] [312.35001, -44.990002]
[-117.55688, 98.588409] [-116.65, 97.699997]
[183.5013, -207.3891] [179.44, -202.8]
[-151.65363, 95.26487] [-150.2, 94.25]
[313.48242, -25.883272] [304.94, -26.15]
[-12.534942, 36.653934] [-12.72, 36.43]
[130.35989, -142.87704] [128.72, -141.23]
[-160.07478, 176.77316] [-157.53, 173.39]
[-122.56385, 223.14951] [-120.32, 218.71001]
[105.01977, -208.02243] [103.23, -204.53999]
[144.42903, -127.22649] [142.67999, -125.76]
[201.67322, 159.28665] [198.00999, 156.3]
[-188.22906, 99.186584] [-185.71001, 97.790001]
[198.79445, -222.63602] [193.71001, -216.97]
[233.19682, -33.932941] [229.56, -33.41]
[92.278214, -195.01016] [90.940002, -192.14999]
[-140.04834, 105.56738] [-139.02, 104.48]
[96.703255, -226.40839] [94.889999, -222.17]
[76.151649, 23.091549] [75.889999, 23.040001]
[167.10161, -193.15039] [163.85001, -189.47]
[0.46532401, 45.62027] [0.20999999, 45.330002]
[314.36377, -75.562805] [305.32001, -73.510002]
[142.84724, -146.38005] [141.21001, -144.50999]
[89.348724, 8.7760887] [89.099998, 8.79]
[189.11696, -115.36926] [186.07001, -113.63]
[210.04761, -73.330589] [207.03, -72.330002]
[153.86035, -12.573213] [152.82001, -12.48]
[-9.3229923, 94.781517] [-9.5100002, 94.260002]
[85.315857, -181.05923] [84.230003, -178.64999]
[-120.30125, 67.344795] [-119.5, 66.989998]
[314.27136, -63.004299] [305.39001, -61.259998]
[58.141376, -175.00739] [57.389999, -173.03]
[255.14223, 185.50177] [248.50999, 180.66]
[123.92875, -203.92332] [121.79, -200.32001]
[185.05048, 195.59711] [181.14, 191.49001]
[-7.4280567, 63.18272] [-7.4299998, 63.080002]
[168.14798, 28.173996] [166.72, 27.9]
[241.72415, -76.796692] [237.17999, -75.010002]
[184.13177, -162.30446] [180.95, -159.37]
[314.70294, 128.21339] [304.95999, 124.83]
[-328.42209, 226.71913] [-313.56, 216.37]
[123.1163, -157.48544] [121.68, -155.34]
[314.43326, 56.585072] [305.85001, 55.060001]
[295.0585, 42.728672] [287.92999, 41.759998]
[-6.4630003, 64.713203] [-6.27, 64.75]
[45.006271, -22.885712] [45.150002, -23.139999]
[202.79355, 138.41022] [199.47, 136.08]
[17.103533, 86.93499] [17.09, 86.709999]
[-132.89445, 120.67367] [-131.66, 119.42]
[240.44504, -38.754276] [236.47, -38.099998]
[324.63956, -41.715786] [315.04999, -40.639999]
[142.10466, -216.3093] [139.24001, -212.06]
[-3.2245767, 98.860992] [-3.24, 98.519997]
[154.11736, -230.4324] [150.66, -225.22]
[237.40593, -34.416588] [233.61, -33.84]
[317.87057, -56.589001] [308.89999, -55]
[323.14575, -31.497974] [313.91, -30.620001]
[-14.492282, 76.24675] [-14.32, 76.019997]
[318.48563, -47.149418] [309.48001, -45.779999]
[197.18703, -199.92656] [192.60001, -195.42999]
[7.2537155, 97.954803] [7.2199998, 97.690002]
[251.31133, 180.16466] [244.84, 175.06]
[98.260765, 0.44758311] [97.93, 0.34999999]
[-119.881, 106.42679] [-118.95, 105.53]
[317.99228, -87.336372] [308.64001, -84.75]
[67.216202, 197.40639] [66.360001, 194.83]
[-213.30542, 210.0952] [-207.67999, 204.42999]
[131.68684, -237.04173] [128.81, -231.86]
[84.54335, -201.79678] [83.209999, -198.74001]
[60.290436, -146.18465] [59.700001, -144.96001]
[95.522827, 15.185634] [95.129997, 14.67]
[281.13834, 48.621548] [274.79001, 47.560001]
[124.86963, -223.61678] [122.3, -219.3]
[-147.21675, 113.44293] [-145.10001, 112.5]
[177.10089, -227.62329] [172.89, -221.92]
[50.887672, 128.86505] [50.299999, 128.25999]
[153.79921, -171.25359] [151.31, -168.27]
[303.10141, 70.390884] [295.12, 68.510002]
[60.041962, 115.27828] [59.73, 114.79]
[46.878735, 132.56531] [46.279999, 131.84]
[177.65987, 64.820427] [175.95, 64.220001]
[145.59242, -204.53502] [142.84, -200.64999]
[17.237907, 81.085472] [17.110001, 80.949997]
[-201.67627, 214.40619] [-196.58, 208.75999]
[309.38168, 163.7991] [299.19, 158.74001]
[281.63272, -13.440811] [275.5, -13.45]
[194.51826, 172.12503] [190.88, 168.75]
[298.84613, 206.79051] [288.32999, 199.35001]
[18.994623, 148.89995] [18.74, 147.66]
[-131.86139, 112.58728] [-131.34, 111.11]
[-146.19388, 108.98792] [-144.81, 107.8]
[111.67938, -179.39297] [110.01, -176.74001]
[238.23314, 210.79384] [231.05, 204.72]
[87.397476, -147.8835] [86.589996, -146.28999]
[-168.76532, 22.308411] [-167.19, 22.15]
[145.14691, -187.29462] [142.64, -183.98]
[-70.155045, 26.378189] [-69.949997, 26.379999]
[223.16138, -218.96165] [216.94, -212.89999]
[-162.99829, 113.13978] [-161.03, 111.66]
[-117.10598, 109.38023] [-116.18, 108.5]
[256.68698, -7.7710481] [252, -7.6300001]
[30.862234, 14.958549] [30.83, 15.03]
[142.12109, -158.64494] [140.10001, -156.48]
[290.04361, 200.46866] [279.72, 193.56]
[240.12717, -96.165886] [235.42, -94.169998]
[67.673393, -23.725824] [68.099998, -23.15]
[177.869, -37.158836] [176.22, -36.830002]
[-316.54849, 213.57683] [-303.42001, 204.50999]
[142.20575, -153.05341] [140.36, -151.00999]
[135.478, -45.913795] [134.69, -45.630001]
[118.95003, -137.2234] [117.56, -135.66]
[297.57959, 114.05876] [290.69, 112.54]
[32.083485, 168.08264] [31.780001, 166.55]
[-67.835358, 40.293594] [-67.779999, 40.080002]
[-134.03166, 56.599648] [-133.02, 56.130001]
[-9.0244656, 73.631721] [-8.3199997, 73.550003]
[150.81845, 10.585829] [150.19, 10.8]
[199.97359, -212.94905] [195.00999, -207.62]
[47.78315, -179.48096] [47.209999, -177.35001]
[15.915918, 75.58625] [15.75, 75.290001]
[-11.172878, -102.45012] [-11.38, -102.11]
[129.14998, -210.21835] [126.68, -206.31]
[248.3674, -51.84742] [243.84, -50.970001]
[149.29216, 128.8596] [147.73, 127.48]
[118.17677, -184.40475] [116.39, -181.66]
[-209.95515, 225.46552] [-204.33, 218.88]
[81.01339, 7.7027817] [80.809998, 7.6900001]
[243.36121, -82.515289] [238.78999, -80.959999]
[302.54593, 45.085064] [294.67001, 44.110001]
[296.95215, 33.906223] [289.53, 32.830002]
[296.28375, 48.897472] [288.92999, 47.59]
[321.5697, 51.342957] [312.76999, 50.09]
[-140.81068, -19.805473] [-139.53, -19.299999]
[246.41676, -59.437096] [241.92, -58.43]
[11.513072, 173.04161] [11.55, 171.64999]
[-150.72958, 67.99884] [-149.82001, 67.010002]
[165.70218, -162.18785] [163, -159.64]
[-215.98906, 228.45708] [-209.75, 221.74001]
[148.8486, -228.56981] [145.44, -223.49001]
[-129.03711, 43.431087] [-128.2, 43.139999]
[-83.459984, 47.176235] [-83.230003, 47]
[-142.21896, 113.99625] [-140.53999, 112.9]
[-155.97101, 56.740204] [-154.64999, 56.23]
[-75.557426, 36.592152] [-75.449997, 36.59]
[83.496964, 180.09337] [82.550003, 178.28999]
[267.46109, 222.01712] [258.67999, 214.67999]
[93.800507, -199.42467] [92.349998, -196.46001]
[22.127848, 83.439049] [22.059999, 83.239998]
[-74.553185, 51.936325] [-74.260002, 51.5]
[160.01697, 24.407234] [159.2, 24.809999]
[37.430801, -227.90147] [36.720001, -224.08]
[166.0558, 38.913132] [165.00999, 38.84]
[92.894424, -1.7996775] [92.580002, -2.05]
[-137.68169, 95.376999] [-136.58, 94.529999]
[324.70886, -26.275612] [315.29999, -25.59]
[323.64841, -37.008427] [314.20999, -36.049999]
[156.5314, -186.94328] [153.73, -183.61]
[70.106102, -201.1752] [68.82, -198.49001]
[100.78048, -175.43256] [99.410004, -173.14999]
[206.91452, -221.99556] [201.25999, -216.28999]
[130.48363, -214.23369] [128, -210.16]
[104.92292, -160.86823] [103.64, -158.94]
[168.52237, -233.23532] [164.48, -227.57001]
[57.625439, -171.22357] [56.84, -169.42]
[305.80731, 1.5708401] [298.04999, 1.5700001]
[135.27611, -229.76491] [132.38, -224.97]
[213.55956, -233.82144] [207.42999, -227.39999]
[163.8855, -225.63335] [160.08, -220.47]
[-227.04018, 232.06769] [-220.00999, 224.89]
[168.86073, -186.90355] [165.69, -183.37]
[317.15155, 63.68837] [308.01999, 61.77]
[107.17593, 2.9593325] [106.85, 2.8499999]
[263.20685, 80.781723] [260.20001, 78.900002]
[295.30435, -31.979345] [288.12, -31.129999]
[50.95311, 138.54991] [50.470001, 137.74001]
[-164.11473, 102.63657] [-162.24001, 101.39]
[-98.432617, 94.54422] [-97.839996, 93.980003]
[126.9054, -202.62946] [124.7, -199.13]
[-107.75246, 125.76196] [-106.98, 124.57]
[238.80885, -62.065926] [234.83, -61.099998]
[63.012001, 191.3378] [62.459999, 189.2]
[-4.6473966, 136.66821] [-4.8299999, 135.7]
[169.8828, 59.56403] [168.45, 59.110001]
[289.96335, 178.09195] [280.88, 172.47]
[60.387753, -28.236561] [60.279999, -28.33]
[143.10867, -146.36111] [141.21001, -144.50999]
[298.40302, 221.1048] [287.54001, 213.07001]
[160.43225, -220.64496] [156.89999, -215.99001]
[321.23889, -53.568844] [311.82999, -52.07]
[-16.43714, 69.454063] [-16.17, 69.510002]
[143.61995, -242.31357] [140.25999, -236.66]
[73.467712, -235.99428] [72.110001, -231.49001]
[-157.45139, 70.0411] [-156.14, 69.260002]
[268.13266, -131.96333] [261.56, -128.69]
[115.1981, -198.47302] [113.27, -195.42]
[250.944, -27.388302] [246.48, -27.059999]
[186.07521, -197.70096] [182.17, -193.35001]
[123.69474, -130.98352] [122.41, -129.35001]
[113.48647, -3.4776661] [113.19, -2.95]
[180.13638, -192.35342] [176.50999, -188.38]
[214.8333, -233.19351] [208.69, -226.53999]
[65.410843, -188.71356] [64.550003, -186.21001]
[12.350146, 72.155418] [12.48, 72.18]
[-82.486847, 188.74719] [-81.410004, 186.2]
[-289.8671, 224.13426] [-278.73001, 215.35001]
[71.602539, -32.389626] [71.419998, -32.369999]
[-141.26294, 100.64126] [-139.98, 99.739998]
[256.99863, -3.0930564] [252.3, -3.04]
[-131.91289, 93.825539] [-130.88, 92.949997]
[-127.26823, 101.49731] [-126.12, 100.76]
[116.99037, -131.89293] [115.77, -130.69]
[-165.41011, 27.890064] [-164.03999, 27.549999]
[154.58075, -217.83759] [151.46001, -213.14999]
[80.645157, -229.511] [79.470001, -224.98]
[-132.09827, -35.615124] [-131.24001, -34.98]
[-139.42055, 109.4987] [-137.99001, 108.36]
[-79.655067, 55.972599] [-79.330002, 55.830002]
[286.06183, 46.490608] [279.28, 45.82]
[100.77238, -175.39429] [99.410004, -173.14999]
[178.27057, -239.54587] [173.67999, -233.38]
[152.77292, -164.14195] [150.39, -161.64999]
[139.79973, -185.92111] [137.47, -182.92999]
[148.87166, -228.42935] [145.44, -223.49001]
[6.2793331, 166.14343] [6.29, 164.91]
[214.36205, 89.657639] [210.74001, 88.019997]
[310.44785, -77.792267] [301.78, -75.650002]
[55.993992, 133.74146] [55.369999, 132.64]
[-45.107567, 138.89101] [-44.75, 137.83]
[162.72131, -193.8015] [159.7, -190.03]
[-70.295876, 21.003857] [-70.120003, 20.959999]
[159.36301, -213.92046] [156, -209.42999]
[319.0007, -60.093441] [309.84, -58.419998]
[101.93192, 6.0316048] [101.28, 6.0599999]
[174.80647, -202.79465] [171.16, -198.52]
